第一題 : 2016 年收視率最高的前三部電影的標題
1. Dangal
2. Kimi no na wa
3. Koe no katachi
第二題 : 平均收入最高的演員
Daisy Ridley, John Boyega
第三題 : 艾瑪華森電影的平均分數是多少？
7.175
前三名導演
Ridley Scott
M. Night Shyamalan
Danny Boyle
Paul W.S. Anderson
第五題 : 出演最多類型電影的前兩名演員
1. Brad Pitt
2. Hugh Jackman
3. Scarlett Johansson
4. Amy Adams
5. Chloe Grace Moretz
6. Johnny Depp
第六題 : 電影中年數差距最大的前三名演員
1. Christian Bale
2. Anne Hathaway
3. Hugh Jackman
4. Scarlett Johansson
5. Matt Damon
6. Mark Wahlberg
7. Brad Pitt
8. Christopher Plummer
9. Tom Hanks
10. Bryce Dallas Howard
11. Chiwetel Ejiofor
12. Ben Kingsley
13. Gerard Butler
14. Eva Green
15. Judi Dench
16. Will Smith
17. Jennifer Connelly
18. Tom Cruise
19. Emily Blunt
20. Kevin Spacey
21. Samuel L. Jackson
22. Steve Carell
23. Edward Norton
24. Will Ferrell
25. Denzel Washington
26. Russell Crowe
27. Toni Collette
28. Meryl Streep
29. Morgan Freeman
30. Dominic West
31. Owen Wilson
32. Michelle Monaghan
33. Jessica Biel
34. Dustin Hoffman
35. Ben Whishaw
36. Paula Patton
37. Abbie Cornish
38. Johnny Depp
39. Jack Davenport
40. Rachel Weisz
41. Ellen Burstyn
42. Kang-ho Song
43. Jeremy Irons
44. Marion Cotillard
45. Kirsten Dunst
46. Jennifer Aniston
47. Justin Theroux
48. Maya Rudolph
49. Kate Bosworth
50. Audrey Tautou
51. Luke Wilson
52. Sacha Baron Cohen
53. Bob Balaban
第七題 : 尋找所有與強尼戴普直接和間接合作的演員
1. 50 Cent
2. ?lafur Darri ?lafsson
3. ?scar Jaenada
4. AJ Michalka
5. Aaron Burns
6. Aaron Eckhart
7. Aaron Paul
8. Aaron Taylor-Johnson
9. Aaron Yoo
10. Aasif Mandvi
11. Abbie Cornish
12. Abigail Breslin
